路径,层,子层,类型,文件名,扩展名,大小KB,修改日期
01_原始资料库/05_求职岗位数据/Boss直聘岗位数据/04_主力投递清单_20260904.md,01_原始资料库,05_求职岗位数据,文档,04_主力投递清单_20260904.md,.md,13.2,2026-09-04
01_原始资料库/05_求职岗位数据/Boss直聘岗位数据/README.md,01_原始资料库,05_求职岗位数据,文档,README.md,.md,4.3,2026-09-04
01_原始资料库/01_书籍/互联网DSP广告揭秘.azw3,01_原始资料库,01_书籍,其他,互联网DSP广告揭秘.azw3,.azw3,5049.5,2026-08-27
"01_原始资料库/01_书籍/互联网DSP广告揭秘精准投放与高效转化之道 (曲海佳著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",01_原始资料库,01_书籍,PDF,"互联网DSP广告揭秘精准投放与高效转化之道 (曲海佳著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",.pdf,27701.1,2026-08-19
"01_原始资料库/01_书籍/信息流广告入门 (宁阿姨) (z-library.sk, 1lib.sk, z-lib.sk).epub",01_原始资料库,01_书籍,其他,"信息流广告入门 (宁阿姨) (z-library.sk, 1lib.sk, z-lib.sk).epub",.epub,29282.7,2026-08-19
"01_原始资料库/01_书籍/广告数据定量分析：如何成为一位厉害的广告优化师 (数据分析与决策技术丛书) (齐云涧) (z-library.sk, 1lib.sk, z-lib.sk).epub",01_原始资料库,01_书籍,其他,"广告数据定量分析：如何成为一位厉害的广告优化师 (数据分析与决策技术丛书) (齐云涧) (z-library.sk, 1lib.sk, z-lib.sk).epub",.epub,12518.4,2026-08-19
01_原始资料库/01_书籍/深入理解AI Agent.epub,01_原始资料库,01_书籍,其他,深入理解AI Agent.epub,.epub,3357.4,2026-08-28
"01_原始资料库/01_书籍/游戏数据分析实战 (黎湘艳  叶洋) (z-library.sk, 1lib.sk, z-lib.sk).mobi",01_原始资料库,01_书籍,其他,"游戏数据分析实战 (黎湘艳  叶洋) (z-library.sk, 1lib.sk, z-lib.sk).mobi",.mobi,11310.7,2026-08-19
"01_原始资料库/01_书籍/游戏数据分析的艺术 (于洋) (z-library.sk, 1lib.sk, z-lib.sk).epub",01_原始资料库,01_书籍,其他,"游戏数据分析的艺术 (于洋) (z-library.sk, 1lib.sk, z-lib.sk).epub",.epub,15089.8,2026-08-19
"01_原始资料库/01_书籍/程序化广告个性化精准投放实用手册 (梁丽丽) (z-library.sk, 1lib.sk, z-lib.sk).epub",01_原始资料库,01_书籍,其他,"程序化广告个性化精准投放实用手册 (梁丽丽) (z-library.sk, 1lib.sk, z-lib.sk).epub",.epub,10938.0,2026-08-19
"01_原始资料库/01_书籍/程序化广告实战 (吴俊) (z-library.sk, 1lib.sk, z-lib.sk).epub",01_原始资料库,01_书籍,其他,"程序化广告实战 (吴俊) (z-library.sk, 1lib.sk, z-lib.sk).epub",.epub,8316.4,2026-08-19
"01_原始资料库/01_书籍/程序化广告的道与术数据技术时代的营销变革 (陈韵博) (z-library.sk, 1lib.sk, z-lib.sk).pdf",01_原始资料库,01_书籍,PDF,"程序化广告的道与术数据技术时代的营销变革 (陈韵博) (z-library.sk, 1lib.sk, z-lib.sk).pdf",.pdf,6507.1,2026-08-19
"01_原始资料库/01_书籍/程序化购买广告 实践与反思 (鞠宏磊编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",01_原始资料库,01_书籍,PDF,"程序化购买广告 实践与反思 (鞠宏磊编著) (z-library.sk, 1lib.sk, z-lib.sk).pdf",.pdf,68487.4,2026-08-19
"01_原始资料库/01_书籍/计算广告（第3版）互联网商业变现的市场与技术 (刘鹏  王超) (z-library.sk, 1lib.sk, z-lib.sk).epub",01_原始资料库,01_书籍,其他,"计算广告（第3版）互联网商业变现的市场与技术 (刘鹏  王超) (z-library.sk, 1lib.sk, z-lib.sk).epub",.epub,7796.7,2026-08-18
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/GitHub入门与实践.pdf,01_原始资料库,01_书籍,PDF,GitHub入门与实践.pdf,.pdf,17296.6,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/Python数据挖掘入门与实践.pdf,01_原始资料库,01_书籍,PDF,Python数据挖掘入门与实践.pdf,.pdf,10457.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/Python高级编程.pdf,01_原始资料库,01_书籍,PDF,Python高级编程.pdf,.pdf,74026.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/Shell脚本攻略.pdf,01_原始资料库,01_书籍,PDF,Shell脚本攻略.pdf,.pdf,21040.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/Spark快速大数据分析.pdf,01_原始资料库,01_书籍,PDF,Spark快速大数据分析.pdf,.pdf,10354.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/[Python学习手册(第4版)].(Learning.Python).Mark.Lutz.扫描版.pdf,01_原始资料库,01_书籍,PDF,[Python学习手册(第4版)].(Learning.Python).Mark.Lutz.扫描版.pdf,.pdf,96273.3,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master.zip,01_原始资料库,01_书籍,压缩包,awesome-material-master.zip,.zip,414331.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/《Effective C++ 中文版》.pdf,01_原始资料库,01_书籍,PDF,《Effective C++ 中文版》.pdf,.pdf,217552.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/函数式编程思维-第2次.pdf,01_原始资料库,01_书籍,PDF,函数式编程思维-第2次.pdf,.pdf,13088.6,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/剑指offer 名企面试官精讲典型编程题.pdf,01_原始资料库,01_书籍,PDF,剑指offer 名企面试官精讲典型编程题.pdf,.pdf,22031.9,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/周志华 南瓜书.pdf,01_原始资料库,01_书籍,PDF,周志华 南瓜书.pdf,.pdf,1017.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/推荐系统实践.pdf,01_原始资料库,01_书籍,PDF,推荐系统实践.pdf,.pdf,13584.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/机器学习问题.pdf,01_原始资料库,01_书籍,PDF,机器学习问题.pdf,.pdf,25742.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/李航 统计学习方法 第二版.pdf,01_原始资料库,01_书籍,PDF,李航 统计学习方法 第二版.pdf,.pdf,162607.2,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/百面机器学习.pdf等2个文件.zip,01_原始资料库,01_书籍,压缩包,百面机器学习.pdf等2个文件.zip,.zip,35080.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/程序员健康指南.pdf,01_原始资料库,01_书籍,PDF,程序员健康指南.pdf,.pdf,18898.3,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/编写高质量代码 改善Python程序的91个建议.pdf,01_原始资料库,01_书籍,PDF,编写高质量代码 改善Python程序的91个建议.pdf,.pdf,56088.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/百面机器学习.pdf等2个文件/百面机器学习.pdf,01_原始资料库,01_书籍,PDF,百面机器学习.pdf,.pdf,25786.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/百面机器学习.pdf等2个文件/百面机器学习_算法工程师带你去面试.epub,01_原始资料库,01_书籍,其他,百面机器学习_算法工程师带你去面试.epub,.epub,9293.3,2026-09-03
"01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第1,2课附加补充内容.pdf",01_原始资料库,01_书籍,PDF,"第1,2课附加补充内容.pdf",.pdf,728.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第一课_链表.pdf,01_原始资料库,01_书籍,PDF,第一课_链表.pdf,.pdf,1839.3,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第七课_哈希表与字符串.pdf,01_原始资料库,01_书籍,PDF,第七课_哈希表与字符串.pdf,.pdf,3226.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第三课_贪心算法.pdf,01_原始资料库,01_书籍,PDF,第三课_贪心算法.pdf,.pdf,1823.2,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第九课_动态规划.pdf,01_原始资料库,01_书籍,PDF,第九课_动态规划.pdf,.pdf,4375.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第二课_栈、队列、堆.pdf,01_原始资料库,01_书籍,PDF,第二课_栈、队列、堆.pdf,.pdf,1694.4,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第五课_二叉树与图.pdf,01_原始资料库,01_书籍,PDF,第五课_二叉树与图.pdf,.pdf,3062.3,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第八课_搜索.pdf,01_原始资料库,01_书籍,PDF,第八课_搜索.pdf,.pdf,6293.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第六课_二分查找与二叉查找树.pdf,01_原始资料库,01_书籍,PDF,第六课_二分查找与二叉查找树.pdf,.pdf,4918.9,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第十课_高级数据结构.pdf,01_原始资料库,01_书籍,PDF,第十课_高级数据结构.pdf,.pdf,7241.7,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/练习题课件/第四课_递归、回溯与分治.pdf,01_原始资料库,01_书籍,PDF,第四课_递归、回溯与分治.pdf,.pdf,2443.3,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/README.md,01_原始资料库,01_书籍,文档,README.md,.md,1.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【2】应届生标准简历示范（技术类）/简历模板1.docx,01_原始资料库,01_书籍,Word,简历模板1.docx,.docx,20.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【2】应届生标准简历示范（技术类）/简历模板2.docx,01_原始资料库,01_书籍,Word,简历模板2.docx,.docx,24.3,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【1】简历撰写技巧指导/简历制作与面试技巧（技术类）.pdf,01_原始资料库,01_书籍,PDF,简历制作与面试技巧（技术类）.pdf,.pdf,5902.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【1】简历撰写技巧指导/简历制作技巧1.ppt,01_原始资料库,01_书籍,PPT,简历制作技巧1.ppt,.ppt,5676.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【1】简历撰写技巧指导/简历制作技巧2.pptx,01_原始资料库,01_书籍,PPT,简历制作技巧2.pptx,.pptx,21039.9,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/C++工程师简历-简洁红白.docx,01_原始资料库,01_书籍,Word,C++工程师简历-简洁红白.docx,.docx,59.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/JAVA开发工程师简历-应届-.docx,01_原始资料库,01_书籍,Word,JAVA开发工程师简历-应届-.docx,.docx,78.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/PHP工程师简历-简洁橙色.docx,01_原始资料库,01_书籍,Word,PHP工程师简历-简洁橙色.docx,.docx,67.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/Web测试员简历-含icon-应届-.docx,01_原始资料库,01_书籍,Word,Web测试员简历-含icon-应届-.docx,.docx,4013.2,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/网站后台开发简历-酷黑炫彩-应届.docx,01_原始资料库,01_书籍,Word,网站后台开发简历-酷黑炫彩-应届.docx,.docx,1293.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/软件工程简历-蓝灰色块-应届.docx,01_原始资料库,01_书籍,Word,软件工程简历-蓝灰色块-应届.docx,.docx,34.9,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【3】技术类简洁版简历模板/软件开发简历-多年经验-纯文字多内容.docx,01_原始资料库,01_书籍,Word,软件开发简历-多年经验-纯文字多内容.docx,.docx,657.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/1.docx,01_原始资料库,01_书籍,Word,1.docx,.docx,79.4,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/2.docx,01_原始资料库,01_书籍,Word,2.docx,.docx,3974.4,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/3.docx,01_原始资料库,01_书籍,Word,3.docx,.docx,33.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/4.docx,01_原始资料库,01_书籍,Word,4.docx,.docx,692.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/5.docx,01_原始资料库,01_书籍,Word,5.docx,.docx,57.2,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/6.docx,01_原始资料库,01_书籍,Word,6.docx,.docx,4163.4,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/7.docx,01_原始资料库,01_书籍,Word,7.docx,.docx,182.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【5】通用简洁版简历模板/8.docx,01_原始资料库,01_书籍,Word,8.docx,.docx,132.6,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【4】互联网风格简历模板/1号店.doc,01_原始资料库,01_书籍,Word,1号店.doc,.doc,95.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【4】互联网风格简历模板/微信.doc,01_原始资料库,01_书籍,Word,微信.doc,.doc,61.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【4】互联网风格简历模板/新浪微博.docx,01_原始资料库,01_书籍,Word,新浪微博.docx,.docx,126.8,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【4】互联网风格简历模板/爱奇艺.docx,01_原始资料库,01_书籍,Word,爱奇艺.docx,.docx,127.0,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【4】互联网风格简历模板/百度.doc,01_原始资料库,01_书籍,Word,百度.doc,.doc,70.5,2026-09-03
01_原始资料库/01_书籍/互联网_数据分析_待读书籍/awesome-material-master/other/牛客网-简历制作/【4】互联网风格简历模板/豆瓣.doc,01_原始资料库,01_书籍,Word,豆瓣.doc,.doc,437.2,2026-09-03
